serverId,channelId,messageId,authorId,authorIsBot,createdAt,label,confidence,rationale,contentText
"944157981791113287","general","m65fe7830","u1","false","2025-10-01T15:17:52.202Z","Q","0.85","疑問符が複数あり、理解を確認する意図があるため。","???????????????"
"944157981791113287","general","md5e58828","u1","false","2025-10-01T16:26:48.678Z","Q","0.95","疑問符が連続しており、理解を確認する意図があるため。","???????????????"
"944157981791113287","general","m06ffb11f","u1","false","2025-10-01T16:37:28.790Z","Q","0.9","不明点の確認を目的とする問いとして該当。","???????????????"
"944157981791113287","general","mc2d04088","u1","false","2025-10-02T03:06:17.837Z","BOT","0.95","この発言は文字がなく、システムによる誤りか、意図的な無回答と推測されます。","???????????????"
"944157981791113287","general","mb0b42632","u1","false","2025-10-02T03:12:40.498Z","EM","0.9","この発言は感情的表現で、驚きや不安な感情を表しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","me39907e7","u1","false","2025-10-02T03:17:58.953Z","Q","0.8","この発言は質問の形式ではなく、意見を述べているため「Q」ラベルが適切です。","https://youtu.be/uU_FfWvKlVo?si=UGElEd_FYP9HIyMh 日本の7種ってこんな感じやない 平子さんも7種ぽい 今時嫌われるだろうけど笑"
"944157981791113287","general","md923334b","u1","false","2025-10-02T03:19:25.446Z","CH","0.9","この発言は文化的な話題について質問しているため、チャット内容に該当します。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m4dec1224","u1","false","2025-10-02T03:41:14.821Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m6bb2d766","u1","false","2025-10-02T03:41:50.253Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m86abde96","u1","false","2025-10-02T03:42:20.988Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m7405029c","u1","false","2025-10-02T03:56:12.253Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m7429cf17","u1","false","2025-10-02T03:58:28.694Z","BOT","0.8","この発言はコードの一部であり、チャットでの会話内容（CH）を示しています。また、これはユーザーが実行する可能性のある自動化された操作（BOT）を含んでいます。","Invoke-BatchAnalyzeFromTextBlock -sid $SID -block (Get-Clipboard -Raw) -Force | Format-Table -AutoSize"
"944157981791113287","general","m2df4fb8d","u1","false","2025-10-02T03:58:48.632Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m5f69ec19","u1","false","2025-10-02T03:58:49.230Z","S","0.9","SIDは一連の数字で構成されており、情報識別子（Information Identifier）として機能する可能性があります。","$SID=""944157981791113287"""
"944157981791113287","general","m17e85b10","u1","false","2025-10-02T03:58:49.666Z","Q","0.8","","# 単文"
"944157981791113287","general","m3e39e591","u1","false","2025-10-02T03:58:50.253Z","Q","0.8","この発言はチャット内容（CH）であり、質問（Q）にも該当しますが、文脈から明確な質問とは受け取れません。","Analyze-TextObj -sid $SID -text ""斜めに走ってるのに早いのやばい"""
"944157981791113287","general","[national-id]","u1","false","2025-10-02T03:58:51.136Z","BOT","0.9","この発言はチャット Historic な内容ではなく、システム操作の指示に該当します。また、これはユーザーから入力された内容ではなく、システム（ BOT ）が生成した内容であるため、BOTラベルも適切です。","# クリップボード一括（改行付きOK）"
"944157981791113287","general","mda2c3fba","u1","false","2025-10-02T03:58:51.793Z","BOT","0.8","この発言はコードの一部であり、チャットでの会話内容やBotによる応答を示唆しています。","Invoke-BatchAnalyzeFromTextBlock -sid $SID -block (Get-Clipboard -Raw) -Force | Format-Table -AutoSize"
"944157981791113287","general","m43ba457a","u1","false","2025-10-02T04:02:24.900Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","mad8f3f58","u1","false","2025-10-02T04:03:19.175Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","mf5887a0a","u1","false","2025-10-02T04:03:29.331Z","BOT","0.8","この発言はコードのような形式で書かれており、チャットでの会話文ではなく自動生成またはプログラムの一部に見えます。","ban -sid $SID -block (Get-Clipboard -Raw) -Force | Format-Table -Wrap -AutoSize"
"944157981791113287","general","mf7c7e1db","u1","false","2025-10-02T04:07:53.945Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","me901c3d5","u1","false","2025-10-02T04:08:02.471Z","BOT","0.8","この発言はコードのように見えて、人間の自然な会話とは異なる形式で記述されています。また、自動生成または実行される可能性のあるコマンドライン指令に見えます。","ban -sid $SID -block (Get-Clipboard -Raw) -Force | Format-Table -Wrap -AutoSize"
"944157981791113287","general","ma4b31185","u1","false","2025-10-02T04:10:08.184Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m51d9b6be","u1","false","2025-10-02T04:16:24.635Z","S","0.8","EM:emotion","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m1b122696","u1","false","2025-10-02T04:19:00.297Z","S","0.8","EM:emotion","斜めに走ってるのに早いのやばい"
"944157981791113287","general","ma5f76dae","u1","false","2025-10-02T04:35:51.121Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m0ef29d99","u1","false","2025-10-02T04:36:32.778Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m0d6a3622","u1","false","2025-10-02T04:36:41.457Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m3ad54d05","u1","false","2025-10-02T04:37:00.960Z","AG","0.8","この発言は主に感想や質問を含んでおり、個人的な経験（AG）と文化に関する素朴な疑問（S）が混在しています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","mb12861c5","u1","false","2025-10-02T04:43:21.611Z","AG","0.8","この発言は主に感想や質問を含んでおり、個人的な見解（AG）と文化に関する素朴な疑問（S）が混在しています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","me042ea33","u1","false","2025-10-02T04:47:36.308Z","AG","0.8","この発言は、個人的な経験（AG: 个人经历）について話しており、「国宝を見てきた」ことを述べています。また、歌舞伎に関する文化種類の質問（S: 社会科学）が含まれており、その知識不足を示しています。さらに、会話の内容は自然な言葉遣いと質問形式で行われているため、会話の要素（CH: 交流）も含まれます。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m09f5a779","u1","false","2025-10-02T04:52:14.794Z","AG","0.8","この発言は、個人的な経験（AG: 个人经历）について話しており、「国宝を見てきた」ことを述べています。また、歌舞伎に関する文化種類の質問（S: 话题）が含まれており、 chatterbox要素も見受けられます。「7種なんかしら」という部分は会話の流れを示しています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m7bf831f0","u1","false","2025-10-02T04:57:30.738Z","AG","0.8","この発言は主に感想や質問を含んでおり、個人的な経験（AG）と文化に関する素朴な疑問（S）が含まれています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m4154b4b2","u1","false","2025-10-02T04:58:34.776Z","AG","0.8","この発言は、個人的な経験（AG: 个人经历）と、对于歌舞伎文化的疑问（EM: 情感与情绪），表达了对文化种类的不解。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m1c42b82f","u1","false","2025-10-02T05:05:35.820Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m7bd2f9ec","u1","false","2025-10-02T05:13:00.629Z","S","0.8","この文は会話的な表現で、状況を描写しています。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m9d48f7f1","u1","false","2025-10-02T05:15:06.140Z","S","0.8","この文は会話風な表現で、また突然の事象に対する感想を述べているため、チャット内の会話（CH）と感想（S）に該当します。","斜めに走ってるのに早いのやばい"
"944157981791113287","general","m41fd48dc","u1","false","2025-10-02T06:27:24.647Z","EM","0.8","この発言は主に文化についての質問と経験の共有があり、エモーショナルな要素も含まれています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m7acc6a61","u1","false","2025-10-02T06:32:33.253Z","EM","0.8","この発言は主に文化についての質問と経験の共有があり、エモーショナルな要素も含まれています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m786d2ed1","u1","false","2025-10-02T06:32:53.984Z","EM","0.8","この発言は主に文化についての質問と経験の共有があり、エモーションや会話の内容が含まれています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","m7e62f53c","u1","false","2025-10-02T06:33:16.241Z","EM","0.8","この発言は主に文化についての質問と経験の共有があり、エモーショナルな要素も含まれています。","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","mb2a05ba4","u1","false","2025-10-02T06:47:43.035Z","Q","1","Q:jaQuestionHints|numShu+question","今更国宝見てきたんだけど 歌舞伎て何種の文化なんだろう ちゃんと見たことないから分からんけど7種なんかしら"
"944157981791113287","general","mab239a5f","u1","false","2025-10-02T06:51:56.451Z","S","0.9","EM:emotion / S:url|infoKw","https://www.youtube.com/shorts/CFahs78PMS4 7種すぎる"
"944157981791113287","general","me37dcb34","u1","false","2025-10-02T06:53:07.343Z","Q","0.9","Q:jaQuestionHints / S:url|infoKw","頑張ったのに結果でない人になるのが嫌なんだろうな"
"944157981791113287","general","m4f7771f7","u1","false","2025-10-02T07:11:08.730Z","EM","1","EM:emotion","いやーそれはいややなぁｗ"
"944157981791113287","general","m28e289c1","u1","false","2025-10-02T07:29:11.388Z","EM","0.9","感情の表明として笑顔絵文字が使用されており、楽しいなどの感情を示しています。","いやーそれはいややなぁｗ"
"944157981791113287","general","m16bc5a23","u1","false","2025-10-02T07:29:42.549Z","EM","0.9","感情を表す語彙（やばい）と、笑顔の絵文字が含まれており、感情の表明に該当します。","いやーそれはいややなぁｗ"
"944157981791113287","general","mf1803662","u1","false","2025-10-02T07:31:27.453Z","EM","0.9","感情を表す語彙（いやや, わ）が含まれており、笑いの意図も示しています。","いやーそれはいややなぁｗ"
